comment,label
this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
good job yaar shandar!,safe
thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
useful info saved it,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle saala!!,severe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
hello great work keep it up!,safe
ghatiya insaan ho tum,severe
hi hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar !,severe
tujhse badi bewakoofi kisi mein nahi,severe
ghatiya insaan ho tum !!,severe
ghatiya insaan ho tum,severe
arre aise mat bolo ajeeb lagta hai,warning
arey chalo theek hai par agli baar dhyaan rakho please,warning
gandu aadmi hat pagle,severe
hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tu bilkul chutiya hai hatao !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
bas ab aur sunna nahi tum saale paagal ho,severe
chalo theek hai par agli baar dhyaan rakho,warning
useful info saved it,safe
hi thanks for sharing bahut useful hai thanks,safe
tumse expect nahi tha thoda behtar karo,warning
arey please bhai thoda mature bano abhi,warning
useful info saved it,safe
hello hey shaam karo,safe
hello interesting point mujhe pasand aaya,safe
this helped me a lot thanks,safe
stop karo ye faltu posts,warning
aise mat bolo ajeeb lagta hai,warning
good job yaar shandar!,safe
i agree with you on this point,safe
useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hello great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi,severe
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
hi hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
ghatiya kaam kiya tumne,warning
hello good job yaar shandar!,safe
aise mat bolo ajeeb lagta hai,warning
hello great work keep it up!,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati? abhi,severe
itna bekaar kaam tumhe sharam nahi aati? bhag!,severe
i agree with you on this point,safe
tujhse badi bewakoofi kisi mein nahi,severe
i agree with you on this point,safe
arey tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar !,severe
itna bekaar kaam tumhe sharam nahi aati? hatao !!,severe
arre bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum hatao,severe
tera dimag kharab hai yaar,severe
chalo theek hai par agli baar dhyaan rakho,warning
hello this helped me a lot thanks,safe
hi interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati? saala !!,severe
can you explain this please? kya kar rahe ho?,safe
good job yaar shandar!,safe
tu bilkul chutiya hai,severe
hello useful info saved it,safe
tu bilkul chutiya hai !,severe
tujhse badi bewakoofi kisi mein nahi bhag,severe
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
i agree with you on this point,safe
arre stop karo ye faltu posts,warning
hello can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar,severe
ghatiya insaan ho tum,severe
hi this helped me a lot thanks,safe
hi interesting point mujhe pasand aaya,safe
hi hey shaam karo,safe
thanks for sharing bahut useful hai,safe
arey please bhai thoda mature bano,warning
hello good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
great work keep it up!,safe
hello hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
hi hey shaam karo,safe
useful info saved it,safe
ghatiya kaam kiya tumne abhi,warning
hi interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
stop karo ye faltu posts,warning
hey shaam karo,safe
great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho bhag !!,severe
ghatiya kaam kiya tumne,warning
useful info saved it,safe
tu bilkul chutiya hai,severe
chalo theek hai par agli baar dhyaan rakho bas,warning
chalo theek hai par agli baar dhyaan rakho,warning
arey aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne thoda,warning
ghatiya insaan ho tum,severe
tu bilkul chutiya hai !!,severe
arre aise mat bolo ajeeb lagta hai,warning
tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar,severe
interesting point mujhe pasand aaya,safe
hello i agree with you on this point,safe
arre aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho bas,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar saala,severe
arey stop karo ye faltu posts thoda,warning
ghatiya insaan ho tum !,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
hello can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tu thoda sudhar yaar,warning
hello interesting point mujhe pasand aaya,safe
tumse expect nahi tha thoda behtar karo,warning
arey jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
hi great work keep it up!,safe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja,severe
tumse expect nahi tha thoda behtar karo,warning
stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts abhi,warning
jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja,severe
hello interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
kya bakwaas likhta hai tu band kar,severe
hi good job yaar shandar!,safe
hi great work keep it up!,safe
kya bakwaas likhta hai tu band kar,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
useful info saved it,safe
ghatiya insaan ho tum !,severe
arre tu thoda sudhar yaar,warning
i agree with you on this point,safe
arre tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum !,severe
tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar,severe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
great work keep it up!,safe
tera dimag kharab hai yaar,severe
hi useful info saved it,safe
useful info saved it,safe
saala bakwas banda hat ja saala,severe
thanks for sharing bahut useful hai thx,safe
hi useful info saved it,safe
gandu aadmi hat pagle !,severe
tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi !,severe
bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
this helped me a lot thanks,safe
stop karo ye faltu posts,warning
bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hi this helped me a lot thanks,safe
ghatiya kaam kiya tumne,warning
arre jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hey kya aap isko thoda aur detail mein bata sakte ho? thx,safe
bakwas band kar samajh nahi aata kya?,warning
hello this helped me a lot thanks,safe
can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar saala!!,severe
ghatiya insaan ho tum !,severe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
kya bakwaas likhta hai tu band kar,severe
useful info saved it,safe
hi thanks for sharing bahut useful hai,safe
tera dimag kharab hai yaar !,severe
ghatiya insaan ho tum,severe
kya bakwaas likhta hai tu band kar,severe
tera dimag kharab hai yaar,severe
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar saala !,severe
i agree with you on this point,safe
hi thanks for sharing bahut useful hai,safe
hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja saala !!,severe
bakwas band kar samajh nahi aata kya?,warning
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar !!,severe
great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja hatao,severe
ghatiya kaam kiya tumne,warning
useful info saved it,safe
please bhai thoda mature bano,warning
arey jyada bakwaas mat kar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja,severe
ghatiya insaan ho tum,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
i agree with you on this point thx,safe
ye baat bilkul galat hai soch lo,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
arre aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
arey ye baat bilkul galat hai soch lo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
i agree with you on this point,safe
great work keep it up!,safe
thanks for sharing bahut useful hai,safe
hello great work keep it up!,safe
arey ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar,severe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja hatao!!,severe
itna bekaar kaam tumhe sharam nahi aati? abhi,severe
great work keep it up!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
i agree with you on this point,safe
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
please bhai thoda mature bano,warning
hey can you explain this please? kya kar rahe ho? thanks,safe
good job yaar shandar!,safe
hello good job yaar shandar!,safe
hi i agree with you on this point,safe
tu bilkul chutiya hai,severe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati? !,severe
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi,severe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle !!,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
ye baat bilkul galat hai soch lo,warning
hello this helped me a lot thanks,safe
can you explain this please? kya kar rahe ho?,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
hi interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ye baat bilkul galat hai soch lo,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
interesting point mujhe pasand aaya,safe
great work keep it up!,safe
hi thanks for sharing bahut useful hai,safe
tera dimag kharab hai yaar !!,severe
can you explain this please? kya kar rahe ho? badiya,safe
useful info saved it,safe
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
stop karo ye faltu posts thoda,warning
tera dimag kharab hai yaar,severe
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
hello useful info saved it,safe
tu bilkul chutiya hai !,severe
aise mat bolo ajeeb lagta hai abhi,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar,severe
hello useful info saved it,safe
interesting point mujhe pasand aaya,safe
great work keep it up!,safe
arre bakwas band kar samajh nahi aata kya?,warning
jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum hatao !!,severe
arey bakwas band kar samajh nahi aata kya?,warning
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar !,severe
great work keep it up!,safe
tera dimag kharab hai yaar bhag,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja !,severe
arre jyada bakwaas mat kar yaar bas,warning
gandu aadmi hat pagle !!,severe
please bhai thoda mature bano,warning
arey tumse expect nahi tha thoda behtar karo,warning
arre ye baat bilkul galat hai soch lo,warning
aise mat bolo ajeeb lagta hai,warning
hi good job yaar shandar!,safe
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hi this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
arey ghatiya kaam kiya tumne,warning
arre ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hi useful info saved it,safe
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi !,severe
hi thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hello good job yaar shandar!,safe
ghatiya kaam kiya tumne,warning
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
arre aise mat bolo ajeeb lagta hai thoda,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
hey interesting point mujhe pasand aaya,safe
hello good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi,severe
hello i agree with you on this point,safe
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
thanks for sharing bahut useful hai,safe
hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati? hatao,severe
i agree with you on this point,safe
hello great work keep it up!,safe
stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho,warning
thanks for sharing bahut useful hai,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle,severe
chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
saala bakwas banda hat ja !,severe
gandu aadmi hat pagle,severe
arre jyada bakwaas mat kar yaar,warning
i agree with you on this point,safe
arre stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho,warning
arre aise mat bolo ajeeb lagta hai,warning
hi interesting point mujhe pasand aaya,safe
arre tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja !,severe
arey ye baat bilkul galat hai soch lo,warning
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya insaan ho tum,severe
gandu aadmi hat pagle,severe
arey ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja,severe
hey shaam karo,safe
arey ye baat bilkul galat hai soch lo,warning
hello can you explain this please? kya kar rahe ho?,safe
thanks for sharing bahut useful hai,safe
great work keep it up!,safe
jyada bakwaas mat kar yaar,warning
aise mat bolo ajeeb lagta hai,warning
arre jyada bakwaas mat kar yaar,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum,severe
arre ye baat bilkul galat hai soch lo,warning
interesting point mujhe pasand aaya,safe
arre tu thoda sudhar yaar,warning
arre stop karo ye faltu posts,warning
hello can you explain this please? kya kar rahe ho?,safe
jyada bakwaas mat kar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
hello can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
stop karo ye faltu posts,warning
can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
tera dimag kharab hai yaar !!,severe
good job yaar shandar!,safe
arey ye baat bilkul galat hai soch lo,warning
arey please bhai thoda mature bano thoda,warning
jyada bakwaas mat kar yaar,warning
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar hatao,severe
hi thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
bakwas band kar samajh nahi aata kya? please,warning
interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum !!,severe
stop karo ye faltu posts,warning
arey stop karo ye faltu posts,warning
gandu aadmi hat pagle,severe
aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
tu bilkul chutiya hai !!,severe
great work keep it up! thanks,safe
stop karo ye faltu posts,warning
great work keep it up!,safe
useful info saved it,safe
kya bakwaas likhta hai tu band kar !,severe
gandu aadmi hat pagle,severe
hey can you explain this please? kya kar rahe ho? sahi,safe
please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
hello great work keep it up!,safe
hi thanks for sharing bahut useful hai,safe
hello can you explain this please? kya kar rahe ho?,safe
arre jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja !!,severe
aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
chalo theek hai par agli baar dhyaan rakho,warning
hello great work keep it up!,safe
stop karo ye faltu posts,warning
thanks for sharing bahut useful hai,safe
tumse expect nahi tha thoda behtar karo,warning
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
hi hey shaam karo,safe
kya bakwaas likhta hai tu band kar !,severe
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
useful info saved it,safe
hey useful info saved it badiya,safe
arey chalo theek hai par agli baar dhyaan rakho please,warning
i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
great work keep it up!,safe
bakwas band kar samajh nahi aata kya?,warning
ye baat bilkul galat hai soch lo,warning
hi this helped me a lot thanks,safe
hello thanks for sharing bahut useful hai,safe
hello i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya insaan ho tum bhag,severe
i agree with you on this point,safe
this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
jyada bakwaas mat kar yaar,warning
arey please bhai thoda mature bano,warning
hi good job yaar shandar!,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arre stop karo ye faltu posts,warning
arey ye baat bilkul galat hai soch lo,warning
this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
jyada bakwaas mat kar yaar,warning
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum !!,severe
thanks for sharing bahut useful hai,safe
tu thoda sudhar yaar,warning
good job yaar shandar!,safe
hi hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum !!,severe
good job yaar shandar!,safe
hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar,severe
hello useful info saved it,safe
tu thoda sudhar yaar bas,warning
can you explain this please? kya kar rahe ho?,safe
please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tujhse badi bewakoofi kisi mein nahi !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar,severe
arey aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
ghatiya kaam kiya tumne,warning
gandu aadmi hat pagle,severe
useful info saved it,safe
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
ye baat bilkul galat hai soch lo,warning
hi useful info saved it,safe
good job yaar shandar!,safe
arre bakwas band kar samajh nahi aata kya?,warning
chalo theek hai par agli baar dhyaan rakho,warning
hi i agree with you on this point,safe
hi interesting point mujhe pasand aaya,safe
arey aise mat bolo ajeeb lagta hai,warning
arre jyada bakwaas mat kar yaar,warning
hey this helped me a lot thanks thx,safe
ye baat bilkul galat hai soch lo,warning
hey good job yaar shandar!,safe
hi thanks for sharing bahut useful hai,safe
arey ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja,severe
arey please bhai thoda mature bano,warning
thanks for sharing bahut useful hai,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar !,severe
arey aise mat bolo ajeeb lagta hai,warning
arre bakwas band kar samajh nahi aata kya?,warning
hi i agree with you on this point,safe
ghatiya insaan ho tum abhi,severe
ghatiya insaan ho tum !!,severe
arre tumse expect nahi tha thoda behtar karo,warning
great work keep it up!,safe
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
great work keep it up!,safe
gandu aadmi hat pagle,severe
hi good job yaar shandar!,safe
hello great work keep it up!,safe
ye baat bilkul galat hai soch lo,warning
bakwas band kar samajh nahi aata kya?,warning
chalo theek hai par agli baar dhyaan rakho bas,warning
chalo theek hai par agli baar dhyaan rakho,warning
arre stop karo ye faltu posts,warning
tera dimag kharab hai yaar,severe
good job yaar shandar!,safe
tu bilkul chutiya hai,severe
hello hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar,severe
great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai abhi,severe
arre ye baat bilkul galat hai soch lo,warning
arey bakwas band kar samajh nahi aata kya?,warning
great work keep it up!,safe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar,severe
