comment,label
chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum !!,severe
tu bilkul chutiya hai,severe
interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hey thanks for sharing bahut useful hai thx,safe
bas ab aur sunna nahi tum saale paagal ho,severe
this helped me a lot thanks sahi,safe
hello i agree with you on this point,safe
tu bilkul chutiya hai,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
gandu aadmi hat pagle bhag,severe
please bhai thoda mature bano,warning
hi i agree with you on this point,safe
interesting point mujhe pasand aaya,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
chalo theek hai par agli baar dhyaan rakho thoda,warning
aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
ye baat bilkul galat hai soch lo,warning
tu thoda sudhar yaar,warning
useful info saved it,safe
tu bilkul chutiya hai !,severe
hey shaam karo,safe
tu thoda sudhar yaar,warning
hello great work keep it up!,safe
tera dimag kharab hai yaar,severe
good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tera dimag kharab hai yaar !!,severe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar,severe
this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi,severe
aise mat bolo ajeeb lagta hai,warning
useful info saved it,safe
hello hey shaam karo,safe
good job yaar shandar!,safe
arre jyada bakwaas mat kar yaar,warning
hello useful info saved it,safe
aise mat bolo ajeeb lagta hai,warning
hey thanks for sharing bahut useful hai,safe
hi interesting point mujhe pasand aaya,safe
can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja !!,severe
interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle !,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre tumse expect nahi tha thoda behtar karo abhi,warning
tu bilkul chutiya hai,severe
arre please bhai thoda mature bano,warning
hi interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar bhag,severe
great work keep it up!,safe
ghatiya insaan ho tum,severe
this helped me a lot thanks,safe
tu bilkul chutiya hai,severe
tera dimag kharab hai yaar,severe
tu bilkul chutiya hai !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hey shaam karo,safe
hello this helped me a lot thanks,safe
hi interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
tera dimag kharab hai yaar !!,severe
stop karo ye faltu posts,warning
hello useful info saved it,safe
useful info saved it,safe
arre ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar bhag !,severe
hi useful info saved it,safe
ye baat bilkul galat hai soch lo abhi,warning
please bhai thoda mature bano bas,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
arey tu thoda sudhar yaar,warning
aise mat bolo ajeeb lagta hai,warning
arre ye baat bilkul galat hai soch lo,warning
great work keep it up!,safe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati?!,severe
i agree with you on this point,safe
gandu aadmi hat pagle,severe
arre bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar,severe
arre ghatiya kaam kiya tumne,warning
hi useful info saved it,safe
ghatiya insaan ho tum !,severe
tera dimag kharab hai yaar !,severe
great work keep it up!,safe
useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
bakwas band kar samajh nahi aata kya?,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja !,severe
ghatiya insaan ho tum,severe
saala bakwas banda hat ja !!,severe
tu thoda sudhar yaar,warning
tujhse badi bewakoofi kisi mein nahi,severe
gandu aadmi hat pagle,severe
tu thoda sudhar yaar,warning
hello useful info saved it,safe
hi can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi i agree with you on this point,safe
tumse expect nahi tha thoda behtar karo,warning
hi hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hey shaam karo,safe
can you explain this please? kya kar rahe ho?,safe
hi thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar,severe
tera dimag kharab hai yaar,severe
ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello thanks for sharing bahut useful hai thanks,safe
tera dimag kharab hai yaar,severe
thanks for sharing bahut useful hai,safe
arey ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya kaam kiya tumne,warning
thanks for sharing bahut useful hai,safe
stop karo ye faltu posts,warning
i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja,severe
hi hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre stop karo ye faltu posts,warning
ghatiya kaam kiya tumne,warning
hi kya aap isko thoda aur detail mein bata sakte ho? shandar,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja hatao !!,severe
tu bilkul chutiya hai !!,severe
hi i agree with you on this point,safe
kya bakwaas likhta hai tu band kar bhag,severe
hi this helped me a lot thanks,safe
arre please bhai thoda mature bano thoda,warning
ghatiya insaan ho tum,severe
aise mat bolo ajeeb lagta hai,warning
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati? bhag,severe
arre tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar,severe
can you explain this please? kya kar rahe ho?,safe
this helped me a lot thanks,safe
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati? !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
hi i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
arey bakwas band kar samajh nahi aata kya?,warning
hello good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !,severe
arey bakwas band kar samajh nahi aata kya?,warning
hello this helped me a lot thanks,safe
ghatiya kaam kiya tumne,warning
arey aise mat bolo ajeeb lagta hai bas,warning
please bhai thoda mature bano,warning
ghatiya insaan ho tum !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
aise mat bolo ajeeb lagta hai,warning
jyada bakwaas mat kar yaar,warning
can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
gandu aadmi hat pagle,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello useful info saved it,safe
thanks for sharing bahut useful hai,safe
arey stop karo ye faltu posts please,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
useful info saved it,safe
arey ye baat bilkul galat hai soch lo,warning
hi thanks for sharing bahut useful hai,safe
good job yaar shandar! shandar,safe
stop karo ye faltu posts,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar !!,severe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai !!,severe
this helped me a lot thanks,safe
gandu aadmi hat pagle hatao!!,severe
arre tumse expect nahi tha thoda behtar karo,warning
hi thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati? !,severe
i agree with you on this point,safe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
hi interesting point mujhe pasand aaya,safe
hello can you explain this please? kya kar rahe ho?,safe
arre jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar bhag,severe
tumhara koi ilaaj nahi bas ruk ja,severe
kya bakwaas likhta hai tu band kar !,severe
aise mat bolo ajeeb lagta hai thoda,warning
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
saala bakwas banda hat ja,severe
ghatiya insaan ho tum,severe
hi great work keep it up!,safe
please bhai thoda mature bano,warning
can you explain this please? kya kar rahe ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho bhag,severe
stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
jyada bakwaas mat kar yaar,warning
can you explain this please? kya kar rahe ho?,safe
please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
useful info saved it,safe
this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya,safe
arey tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
hi great work keep it up!,safe
arey aise mat bolo ajeeb lagta hai,warning
arre ghatiya kaam kiya tumne,warning
arey ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi !,severe
itna bekaar kaam tumhe sharam nahi aati? bhag !,severe
arre chalo theek hai par agli baar dhyaan rakho abhi,warning
tera dimag kharab hai yaar abhi,severe
aise mat bolo ajeeb lagta hai,warning
itna bekaar kaam tumhe sharam nahi aati?!,severe
hey shaam karo,safe
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
hello useful info saved it,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
arre ghatiya kaam kiya tumne,warning
arey jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle,severe
arey please bhai thoda mature bano,warning
can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
tu thoda sudhar yaar please,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey please bhai thoda mature bano,warning
stop karo ye faltu posts,warning
bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle !,severe
this helped me a lot thanks,safe
hi good job yaar shandar!,safe
ghatiya insaan ho tum !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja,severe
arre stop karo ye faltu posts,warning
useful info saved it,safe
ghatiya insaan ho tum abhi,severe
i agree with you on this point,safe
please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts,warning
tujhse badi bewakoofi kisi mein nahi,severe
arey ghatiya kaam kiya tumne,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
hey shaam karo,safe
ghatiya kaam kiya tumne,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar,severe
thanks for sharing bahut useful hai,safe
hi thanks for sharing bahut useful hai,safe
arey tumse expect nahi tha thoda behtar karo,warning
hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
hello thanks for sharing bahut useful hai,safe
arre aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya? abhi,warning
can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
hi can you explain this please? kya kar rahe ho?,safe
hi hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
arey tumse expect nahi tha thoda behtar karo,warning
hi i agree with you on this point,safe
can you explain this please? kya kar rahe ho?,safe
arre stop karo ye faltu posts,warning
i agree with you on this point,safe
arey please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar !!,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
ghatiya kaam kiya tumne,warning
hello hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
jyada bakwaas mat kar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
useful info saved it,safe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai !!,severe
ye baat bilkul galat hai soch lo abhi,warning
tu bilkul chutiya hai,severe
tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
hello hey shaam karo thx,safe
hi useful info saved it,safe
ghatiya kaam kiya tumne,warning
i agree with you on this point,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar !,severe
stop karo ye faltu posts,warning
ye baat bilkul galat hai soch lo,warning
great work keep it up!,safe
chalo theek hai par agli baar dhyaan rakho,warning
itna bekaar kaam tumhe sharam nahi aati? saala !!,severe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
ghatiya insaan ho tum,severe
ghatiya insaan ho tum hatao,severe
thanks for sharing bahut useful hai,safe
hello hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
arre please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle,severe
tu thoda sudhar yaar,warning
hi i agree with you on this point,safe
this helped me a lot thanks,safe
can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
aise mat bolo ajeeb lagta hai please,warning
arey tu thoda sudhar yaar,warning
arey tumse expect nahi tha thoda behtar karo,warning
great work keep it up!,safe
saala bakwas banda hat ja,severe
chalo theek hai par agli baar dhyaan rakho,warning
this helped me a lot thanks,safe
tera dimag kharab hai yaar !,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
tera dimag kharab hai yaar,severe
ghatiya insaan ho tum,severe
this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi saala,severe
i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja bhag,severe
hi good job yaar shandar!,safe
hi useful info saved it awesome,safe
good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
arey tu thoda sudhar yaar,warning
ye baat bilkul galat hai soch lo please,warning
ye baat bilkul galat hai soch lo thoda,warning
great work keep it up!,safe
stop karo ye faltu posts,warning
jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar !,severe
tujhse badi bewakoofi kisi mein nahi,severe
ghatiya insaan ho tum,severe
please bhai thoda mature bano,warning
arre tumse expect nahi tha thoda behtar karo,warning
stop karo ye faltu posts,warning
good job yaar shandar!,safe
thanks for sharing bahut useful hai,safe
arre ye baat bilkul galat hai soch lo,warning
thanks for sharing bahut useful hai,safe
hi this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho hatao !!,severe
hi interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
hi interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tujhse badi bewakoofi kisi mein nahi !!,severe
arre bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?!,severe
saala bakwas banda hat ja,severe
hi this helped me a lot thanks,safe
hi can you explain this please? kya kar rahe ho?,safe
this helped me a lot thanks,safe
jyada bakwaas mat kar yaar,warning
hi thanks for sharing bahut useful hai,safe
ghatiya insaan ho tum,severe
interesting point mujhe pasand aaya,safe
arey tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
thanks for sharing bahut useful hai,safe
this helped me a lot thanks,safe
hi useful info saved it,safe
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja,severe
jyada bakwaas mat kar yaar,warning
hello hey shaam karo,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
hi interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati? bhag,severe
hello useful info saved it,safe
tu bilkul chutiya hai !,severe
hi interesting point mujhe pasand aaya,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
thanks for sharing bahut useful hai,safe
gandu aadmi hat pagle !,severe
arey tumse expect nahi tha thoda behtar karo,warning
hello hey shaam karo,safe
hi thanks for sharing bahut useful hai,safe
chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar abhi,warning
bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts,warning
arre ye baat bilkul galat hai soch lo please,warning
ghatiya insaan ho tum !,severe
chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
hello hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho please,warning
hey shaam karo,safe
tu bilkul chutiya hai !!,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
hi good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati?!!,severe
arey bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
i agree with you on this point,safe
arey stop karo ye faltu posts,warning
hi can you explain this please? kya kar rahe ho? nice,safe
hello i agree with you on this point,safe
please bhai thoda mature bano please,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hello can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar,severe
hi useful info saved it,safe
ghatiya kaam kiya tumne abhi,warning
bas ab aur sunna nahi tum saale paagal ho abhi !!,severe
hi this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
itna bekaar kaam tumhe sharam nahi aati? saala,severe
ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
arre please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
stop karo ye faltu posts bas,warning
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumse expect nahi tha thoda behtar karo,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
tera dimag kharab hai yaar !!,severe
itna bekaar kaam tumhe sharam nahi aati?!,severe
kya bakwaas likhta hai tu band kar,severe
tujhse badi bewakoofi kisi mein nahi,severe
arre jyada bakwaas mat kar yaar please,warning
arre ye baat bilkul galat hai soch lo,warning
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
hello good job yaar shandar!,safe
good job yaar shandar! mast,safe
arey ghatiya kaam kiya tumne,warning
useful info saved it,safe
tera dimag kharab hai yaar,severe
bakwas band kar samajh nahi aata kya? thoda,warning
arey tumse expect nahi tha thoda behtar karo,warning
interesting point mujhe pasand aaya,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
jyada bakwaas mat kar yaar,warning
arey stop karo ye faltu posts,warning
tumhara koi ilaaj nahi bas ruk ja abhi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya kaam kiya tumne,warning
good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja,severe
stop karo ye faltu posts bas,warning
interesting point mujhe pasand aaya,safe
hello i agree with you on this point,safe
bakwas band kar samajh nahi aata kya?,warning
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai,severe
arre bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
arey ye baat bilkul galat hai soch lo,warning
arey ghatiya kaam kiya tumne,warning
tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja abhi,severe
itna bekaar kaam tumhe sharam nahi aati? saala,severe
tujhse badi bewakoofi kisi mein nahi,severe
arey ghatiya kaam kiya tumne,warning
aise mat bolo ajeeb lagta hai,warning
arey tumse expect nahi tha thoda behtar karo,warning
useful info saved it,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
hello i agree with you on this point,safe
tumse expect nahi tha thoda behtar karo,warning
arre tumse expect nahi tha thoda behtar karo,warning
interesting point mujhe pasand aaya,safe
stop karo ye faltu posts,warning
tera dimag kharab hai yaar,severe
arre jyada bakwaas mat kar yaar,warning
i agree with you on this point,safe
hello interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
hello hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
please bhai thoda mature bano,warning
arey stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
this helped me a lot thanks,safe
hi i agree with you on this point,safe
bakwas band kar samajh nahi aata kya?,warning
stop karo ye faltu posts,warning
hi can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle abhi,severe
great work keep it up!,safe
hi useful info saved it,safe
tumse expect nahi tha thoda behtar karo abhi,warning
ghatiya insaan ho tum !,severe
please bhai thoda mature bano,warning
arey tumse expect nahi tha thoda behtar karo,warning
gandu aadmi hat pagle,severe
this helped me a lot thanks,safe
arre ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja,severe
ghatiya kaam kiya tumne,warning
interesting point mujhe pasand aaya,safe
arey please bhai thoda mature bano,warning
ghatiya insaan ho tum !!,severe
bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
jyada bakwaas mat kar yaar thoda,warning
gandu aadmi hat pagle hatao!!,severe
ghatiya insaan ho tum,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumse expect nahi tha thoda behtar karo,warning
arre please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
jyada bakwaas mat kar yaar,warning
arey ye baat bilkul galat hai soch lo,warning
aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
thanks for sharing bahut useful hai,safe
itna bekaar kaam tumhe sharam nahi aati? !,severe
ghatiya insaan ho tum hatao !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
tumse expect nahi tha thoda behtar karo,warning
hey shaam karo,safe
ghatiya kaam kiya tumne,warning
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
interesting point mujhe pasand aaya,safe
