comment,label
bas ab aur sunna nahi tum saale paagal ho,severe
good job yaar shandar!,safe
gandu aadmi hat pagle,severe
hi great work keep it up!,safe
hi great work keep it up!,safe
interesting point mujhe pasand aaya,safe
please bhai thoda mature bano,warning
great work keep it up!,safe
thanks for sharing bahut useful hai,safe
please bhai thoda mature bano,warning
hello i agree with you on this point,safe
hey shaam karo,safe
hi useful info saved it,safe
ghatiya insaan ho tum,severe
ghatiya insaan ho tum,severe
ghatiya kaam kiya tumne,warning
i agree with you on this point,safe
tu thoda sudhar yaar,warning
arre tu thoda sudhar yaar,warning
arey ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
stop karo ye faltu posts,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
itna bekaar kaam tumhe sharam nahi aati? hatao,severe
kya bakwaas likhta hai tu band kar !,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arre tumse expect nahi tha thoda behtar karo,warning
can you explain this please? kya kar rahe ho?,safe
jyada bakwaas mat kar yaar,warning
good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
hi interesting point mujhe pasand aaya,safe
arre stop karo ye faltu posts,warning
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi,severe
tumse expect nahi tha thoda behtar karo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks,safe
saala bakwas banda hat ja,severe
kya bakwaas likhta hai tu band kar abhi !!,severe
ghatiya insaan ho tum,severe
useful info saved it,safe
hello interesting point mujhe pasand aaya,safe
i agree with you on this point,safe
tu bilkul chutiya hai,severe
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
saala bakwas banda hat ja hatao,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hello can you explain this please? kya kar rahe ho?,safe
stop karo ye faltu posts,warning
bas ab aur sunna nahi tum saale paagal ho,severe
please bhai thoda mature bano,warning
tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi,severe
can you explain this please? kya kar rahe ho?,safe
hi thanks for sharing bahut useful hai,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
arey ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arey tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? saala,severe
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
hi useful info saved it,safe
hello can you explain this please? kya kar rahe ho?,safe
good job yaar shandar!,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
hi great work keep it up!,safe
interesting point mujhe pasand aaya,safe
arey aise mat bolo ajeeb lagta hai,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hey useful info saved it nice,safe
chalo theek hai par agli baar dhyaan rakho thoda,warning
hi can you explain this please? kya kar rahe ho?,safe
hi this helped me a lot thanks,safe
arey please bhai thoda mature bano,warning
hello i agree with you on this point,safe
good job yaar shandar!,safe
hi i agree with you on this point,safe
bakwas band kar samajh nahi aata kya?,warning
hi this helped me a lot thanks,safe
tera dimag kharab hai yaar !!,severe
great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tujhse badi bewakoofi kisi mein nahi !,severe
gandu aadmi hat pagle hatao !,severe
gandu aadmi hat pagle !!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre jyada bakwaas mat kar yaar,warning
hi great work keep it up!,safe
arre ghatiya kaam kiya tumne,warning
this helped me a lot thanks,safe
jyada bakwaas mat kar yaar please,warning
arre ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo please,warning
tujhse badi bewakoofi kisi mein nahi,severe
jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar abhi !,severe
hi interesting point mujhe pasand aaya,safe
stop karo ye faltu posts,warning
arey tu thoda sudhar yaar,warning
tumse expect nahi tha thoda behtar karo,warning
aise mat bolo ajeeb lagta hai,warning
hello this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
arre aise mat bolo ajeeb lagta hai bas,warning
hey hey shaam karo,safe
tera dimag kharab hai yaar !!,severe
stop karo ye faltu posts,warning
gandu aadmi hat pagle,severe
hello this helped me a lot thanks,safe
hello can you explain this please? kya kar rahe ho?,safe
interesting point mujhe pasand aaya,safe
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
arey tu thoda sudhar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
hi interesting point mujhe pasand aaya,safe
i agree with you on this point,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar !!,severe
saala bakwas banda hat ja !!,severe
aise mat bolo ajeeb lagta hai,warning
arre tu thoda sudhar yaar,warning
useful info saved it,safe
stop karo ye faltu posts,warning
this helped me a lot thanks,safe
useful info saved it,safe
tera dimag kharab hai yaar hatao !,severe
itna bekaar kaam tumhe sharam nahi aati? !,severe
stop karo ye faltu posts,warning
please bhai thoda mature bano,warning
arre tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho abhi !!,severe
arey please bhai thoda mature bano,warning
tu bilkul chutiya hai,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello good job yaar shandar!,safe
this helped me a lot thanks nice,safe
arey ghatiya kaam kiya tumne,warning
hi interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
arey tumse expect nahi tha thoda behtar karo,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi bhag!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar,severe
hi useful info saved it,safe
hi useful info saved it,safe
jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre stop karo ye faltu posts,warning
can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi !,severe
chalo theek hai par agli baar dhyaan rakho,warning
arre stop karo ye faltu posts,warning
hi i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
interesting point mujhe pasand aaya,safe
hey shaam karo,safe
hey shaam karo,safe
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arre tumse expect nahi tha thoda behtar karo,warning
arey bakwas band kar samajh nahi aata kya?,warning
arey tu thoda sudhar yaar,warning
arey bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja saala,severe
interesting point mujhe pasand aaya,safe
arey bakwas band kar samajh nahi aata kya?,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
aise mat bolo ajeeb lagta hai,warning
gandu aadmi hat pagle,severe
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
arey stop karo ye faltu posts abhi,warning
aise mat bolo ajeeb lagta hai,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tumhara koi ilaaj nahi bas ruk ja,severe
useful info saved it,safe
can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tumhara koi ilaaj nahi bas ruk ja abhi,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar hatao,severe
saala bakwas banda hat ja !!,severe
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
bakwas band kar samajh nahi aata kya?,warning
jyada bakwaas mat kar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi great work keep it up! thx,safe
can you explain this please? kya kar rahe ho?,safe
this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
hello great work keep it up!,safe
hi kya aap isko thoda aur detail mein bata sakte ho? thanks,safe
kya bakwaas likhta hai tu band kar saala !!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hey shaam karo,safe
stop karo ye faltu posts,warning
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tujhse badi bewakoofi kisi mein nahi hatao!,severe
ghatiya insaan ho tum saala,severe
kya bakwaas likhta hai tu band kar saala !!,severe
tu bilkul chutiya hai !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey aise mat bolo ajeeb lagta hai,warning
arre ye baat bilkul galat hai soch lo,warning
ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
hello useful info saved it,safe
good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu bilkul chutiya hai abhi,severe
arey bakwas band kar samajh nahi aata kya?,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
bas ab aur sunna nahi tum saale paagal ho abhi,severe
hi thanks for sharing bahut useful hai shandar,safe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
kya bakwaas likhta hai tu band kar,severe
tu bilkul chutiya hai,severe
hello useful info saved it,safe
can you explain this please? kya kar rahe ho?,safe
bakwas band kar samajh nahi aata kya?,warning
thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
stop karo ye faltu posts,warning
useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho abhi,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
saala bakwas banda hat ja !!,severe
arre please bhai thoda mature bano,warning
tumse expect nahi tha thoda behtar karo,warning
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar !!,severe
ghatiya insaan ho tum abhi !,severe
ghatiya insaan ho tum abhi,severe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja,severe
tujhse badi bewakoofi kisi mein nahi hatao,severe
bakwas band kar samajh nahi aata kya?,warning
hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
thanks for sharing bahut useful hai,safe
i agree with you on this point,safe
chalo theek hai par agli baar dhyaan rakho,warning
arey ghatiya kaam kiya tumne please,warning
tera dimag kharab hai yaar !,severe
arey stop karo ye faltu posts,warning
tu bilkul chutiya hai !,severe
tu bilkul chutiya hai !,severe
hi this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arey bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai bhag!!,severe
tera dimag kharab hai yaar,severe
tumse expect nahi tha thoda behtar karo,warning
tu bilkul chutiya hai bhag!!,severe
can you explain this please? kya kar rahe ho?,safe
hello useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi abhi,severe
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai !,severe
this helped me a lot thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
ghatiya kaam kiya tumne,warning
bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai !,severe
kya bakwaas likhta hai tu band kar !!,severe
ghatiya kaam kiya tumne bas,warning
hello this helped me a lot thanks,safe
hello interesting point mujhe pasand aaya,safe
saala bakwas banda hat ja !!,severe
great work keep it up!,safe
tera dimag kharab hai yaar,severe
tujhse badi bewakoofi kisi mein nahi,severe
hello hey shaam karo,safe
this helped me a lot thanks,safe
arey ye baat bilkul galat hai soch lo bas,warning
jyada bakwaas mat kar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi can you explain this please? kya kar rahe ho? thx,safe
kya bakwaas likhta hai tu band kar,severe
tera dimag kharab hai yaar !!,severe
arey tu thoda sudhar yaar,warning
jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum !!,severe
this helped me a lot thanks,safe
hey shaam karo,safe
gandu aadmi hat pagle !!,severe
gandu aadmi hat pagle !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hey thanks for sharing bahut useful hai thanks,safe
hello this helped me a lot thanks,safe
arey aise mat bolo ajeeb lagta hai,warning
chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
arey tumse expect nahi tha thoda behtar karo abhi,warning
tumhara koi ilaaj nahi bas ruk ja,severe
saala bakwas banda hat ja,severe
this helped me a lot thanks,safe
useful info saved it,safe
hey shaam karo,safe
hello can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
hello great work keep it up!,safe
saala bakwas banda hat ja,severe
hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar,severe
hi interesting point mujhe pasand aaya,safe
hi good job yaar shandar!,safe
tera dimag kharab hai yaar !!,severe
hello i agree with you on this point,safe
arey bakwas band kar samajh nahi aata kya?,warning
arey ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
thanks for sharing bahut useful hai,safe
hi hey shaam karo,safe
arey bakwas band kar samajh nahi aata kya?,warning
please bhai thoda mature bano,warning
hello this helped me a lot thanks,safe
please bhai thoda mature bano,warning
useful info saved it,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre tu thoda sudhar yaar,warning
arre jyada bakwaas mat kar yaar,warning
arre bakwas band kar samajh nahi aata kya?,warning
hi thanks for sharing bahut useful hai,safe
arey bakwas band kar samajh nahi aata kya?,warning
interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo,warning
can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
arre aise mat bolo ajeeb lagta hai,warning
ghatiya kaam kiya tumne,warning
hi i agree with you on this point,safe
hello great work keep it up!,safe
saala bakwas banda hat ja,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
thanks for sharing bahut useful hai,safe
bakwas band kar samajh nahi aata kya?,warning
arre ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hey shaam karo,safe
jyada bakwaas mat kar yaar thoda,warning
hello i agree with you on this point nice,safe
tu thoda sudhar yaar,warning
hello good job yaar shandar!,safe
ghatiya kaam kiya tumne bas,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arey tumse expect nahi tha thoda behtar karo abhi,warning
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
arey chalo theek hai par agli baar dhyaan rakho abhi,warning
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
arre tu thoda sudhar yaar,warning
jyada bakwaas mat kar yaar,warning
thanks for sharing bahut useful hai,safe
this helped me a lot thanks,safe
useful info saved it,safe
bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum,severe
arey tumse expect nahi tha thoda behtar karo,warning
jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
hi good job yaar shandar!,safe
hi this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo,warning
hi good job yaar shandar!,safe
saala bakwas banda hat ja !,severe
arre jyada bakwaas mat kar yaar,warning
great work keep it up!,safe
tu bilkul chutiya hai !!,severe
hello thanks for sharing bahut useful hai,safe
hello this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
hello hey shaam karo,safe
hi thanks for sharing bahut useful hai,safe
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar,severe
thanks for sharing bahut useful hai,safe
saala bakwas banda hat ja,severe
hello interesting point mujhe pasand aaya,safe
arre tumse expect nahi tha thoda behtar karo,warning
tumse expect nahi tha thoda behtar karo,warning
interesting point mujhe pasand aaya,safe
hi interesting point mujhe pasand aaya,safe
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho bhag,severe
bakwas band kar samajh nahi aata kya?,warning
hi can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
arre bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
arre bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
gandu aadmi hat pagle !,severe
tu thoda sudhar yaar,warning
arey tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
hello interesting point mujhe pasand aaya,safe
arre tu thoda sudhar yaar,warning
tu bilkul chutiya hai,severe
tumse expect nahi tha thoda behtar karo bas,warning
ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai,severe
tera dimag kharab hai yaar,severe
kya bakwaas likhta hai tu band kar !!,severe
arey ye baat bilkul galat hai soch lo,warning
hello can you explain this please? kya kar rahe ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya insaan ho tum,severe
ye baat bilkul galat hai soch lo,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
hi i agree with you on this point,safe
tera dimag kharab hai yaar abhi,severe
gandu aadmi hat pagle abhi,severe
tera dimag kharab hai yaar !,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tumse expect nahi tha thoda behtar karo,warning
ghatiya insaan ho tum,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum saala,severe
can you explain this please? kya kar rahe ho?,safe
thanks for sharing bahut useful hai,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi can you explain this please? kya kar rahe ho?,safe
hi good job yaar shandar!,safe
good job yaar shandar!,safe
jyada bakwaas mat kar yaar,warning
please bhai thoda mature bano,warning
saala bakwas banda hat ja,severe
tera dimag kharab hai yaar !,severe
aise mat bolo ajeeb lagta hai,warning
tumhara koi ilaaj nahi bas ruk ja saala !!,severe
arey tumse expect nahi tha thoda behtar karo,warning
ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts,warning
arre chalo theek hai par agli baar dhyaan rakho bas,warning
bas ab aur sunna nahi tum saale paagal ho saala !!,severe
arey tu thoda sudhar yaar bas,warning
arre ghatiya kaam kiya tumne,warning
can you explain this please? kya kar rahe ho?,safe
stop karo ye faltu posts,warning
tera dimag kharab hai yaar !!,severe
useful info saved it,safe
ye baat bilkul galat hai soch lo,warning
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja saala,severe
arey ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar,severe
aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hello good job yaar shandar!,safe
hello good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
hi this helped me a lot thanks,safe
tu bilkul chutiya hai !!,severe
i agree with you on this point,safe
arey tumse expect nahi tha thoda behtar karo,warning
arey tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya?,warning
itna bekaar kaam tumhe sharam nahi aati? !!,severe
arre bakwas band kar samajh nahi aata kya? thoda,warning
arey please bhai thoda mature bano,warning
hi hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arey jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar !,severe
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
bakwas band kar samajh nahi aata kya?,warning
tera dimag kharab hai yaar,severe
hi hey shaam karo,safe
arre please bhai thoda mature bano,warning
tera dimag kharab hai yaar,severe
arre ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja !,severe
this helped me a lot thanks,safe
great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arre tumse expect nahi tha thoda behtar karo,warning
tumse expect nahi tha thoda behtar karo,warning
hello useful info saved it,safe
ghatiya kaam kiya tumne,warning
hi hey shaam karo,safe
hi i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
hello i agree with you on this point,safe
arey tu thoda sudhar yaar,warning
gandu aadmi hat pagle !!,severe
kya bakwaas likhta hai tu band kar !!,severe
hello good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai !!,severe
tu bilkul chutiya hai,severe
hello great work keep it up!,safe
stop karo ye faltu posts,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
arre tu thoda sudhar yaar,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
ye baat bilkul galat hai soch lo please,warning
hi i agree with you on this point,safe
hey thanks for sharing bahut useful hai nice,safe
ghatiya insaan ho tum,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
arey stop karo ye faltu posts,warning
saala bakwas banda hat ja !,severe
stop karo ye faltu posts,warning
hello hey shaam karo,safe
hey shaam karo,safe
hey thanks for sharing bahut useful hai thx,safe
gandu aadmi hat pagle !!,severe
saala bakwas banda hat ja bhag !!,severe
stop karo ye faltu posts,warning
can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
please bhai thoda mature bano,warning
ghatiya insaan ho tum !!,severe
jyada bakwaas mat kar yaar,warning
arre ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai !,severe
arey aise mat bolo ajeeb lagta hai,warning
arre ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
arre tu thoda sudhar yaar,warning
hello this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
saala bakwas banda hat ja !!,severe
tu thoda sudhar yaar,warning
ye baat bilkul galat hai soch lo abhi,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja bhag !!,severe
arre ghatiya kaam kiya tumne,warning
hello interesting point mujhe pasand aaya,safe
hi good job yaar shandar!,safe
tera dimag kharab hai yaar !,severe
stop karo ye faltu posts please,warning
arre stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
hey shaam karo,safe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi saala,severe
hey shaam karo,safe
arre tumse expect nahi tha thoda behtar karo,warning
kya bakwaas likhta hai tu band kar !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi,severe
hey shaam karo,safe
useful info saved it,safe
tera dimag kharab hai yaar,severe
arre ye baat bilkul galat hai soch lo,warning
hi thanks for sharing bahut useful hai,safe
good job yaar shandar! nice,safe
saala bakwas banda hat ja,severe
tumse expect nahi tha thoda behtar karo,warning
arre ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum !,severe
gandu aadmi hat pagle,severe
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar hatao,severe
ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar,severe
arre tumse expect nahi tha thoda behtar karo,warning
gandu aadmi hat pagle !!,severe
arre aise mat bolo ajeeb lagta hai,warning
interesting point mujhe pasand aaya,safe
this helped me a lot thanks,safe
arre aise mat bolo ajeeb lagta hai,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks great,safe
can you explain this please? kya kar rahe ho?,safe
tera dimag kharab hai yaar !!,severe
tu bilkul chutiya hai !!,severe
hi can you explain this please? kya kar rahe ho?,safe
hey interesting point mujhe pasand aaya nice,safe
arey ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai,severe
ye baat bilkul galat hai soch lo abhi,warning
