comment,label
tumhara koi ilaaj nahi bas ruk ja,severe
arre bakwas band kar samajh nahi aata kya?,warning
tujhse badi bewakoofi kisi mein nahi,severe
good job yaar shandar!,safe
arey tumse expect nahi tha thoda behtar karo,warning
please bhai thoda mature bano,warning
hello interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
arey stop karo ye faltu posts,warning
this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
hello interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hi this helped me a lot thanks,safe
hey shaam karo,safe
arey tumse expect nahi tha thoda behtar karo bas,warning
tumhara koi ilaaj nahi bas ruk ja,severe
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
arey jyada bakwaas mat kar yaar,warning
hello i agree with you on this point,safe
gandu aadmi hat pagle,severe
hello great work keep it up! thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tumse expect nahi tha thoda behtar karo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
arey jyada bakwaas mat kar yaar,warning
hey shaam karo thx,safe
saala bakwas banda hat ja,severe
hello can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
arre tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
arey ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
hello can you explain this please? kya kar rahe ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho,severe
useful info saved it,safe
hello useful info saved it,safe
tujhse badi bewakoofi kisi mein nahi,severe
useful info saved it,safe
ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja,severe
please bhai thoda mature bano,warning
arre ye baat bilkul galat hai soch lo,warning
arey chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar,severe
interesting point mujhe pasand aaya,safe
tera dimag kharab hai yaar bhag,severe
good job yaar shandar!,safe
please bhai thoda mature bano,warning
i agree with you on this point,safe
tera dimag kharab hai yaar !!,severe
saala bakwas banda hat ja,severe
hello interesting point mujhe pasand aaya,safe
tu thoda sudhar yaar,warning
jyada bakwaas mat kar yaar,warning
hello great work keep it up!,safe
gandu aadmi hat pagle,severe
tu bilkul chutiya hai saala !!,severe
arre tumse expect nahi tha thoda behtar karo,warning
arre chalo theek hai par agli baar dhyaan rakho abhi,warning
tu thoda sudhar yaar,warning
arey tumse expect nahi tha thoda behtar karo,warning
bakwas band kar samajh nahi aata kya?,warning
hello can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho hatao,severe
hi hey shaam karo,safe
arre please bhai thoda mature bano,warning
tera dimag kharab hai yaar !,severe
ghatiya kaam kiya tumne,warning
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hello i agree with you on this point,safe
hi useful info saved it,safe
arre jyada bakwaas mat kar yaar abhi,warning
arre tumse expect nahi tha thoda behtar karo thoda,warning
hello can you explain this please? kya kar rahe ho?,safe
hello useful info saved it,safe
arre ye baat bilkul galat hai soch lo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks,safe
bakwas band kar samajh nahi aata kya?,warning
arey tu thoda sudhar yaar,warning
great work keep it up!,safe
tu thoda sudhar yaar,warning
hey shaam karo,safe
ghatiya kaam kiya tumne please,warning
hello useful info saved it,safe
arre ye baat bilkul galat hai soch lo,warning
tera dimag kharab hai yaar saala !!,severe
this helped me a lot thanks,safe
ye baat bilkul galat hai soch lo,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
tera dimag kharab hai yaar saala !,severe
chalo theek hai par agli baar dhyaan rakho please,warning
this helped me a lot thanks,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
stop karo ye faltu posts,warning
gandu aadmi hat pagle !!,severe
arey please bhai thoda mature bano,warning
arre jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
hey shaam karo,safe
tujhse badi bewakoofi kisi mein nahi !,severe
please bhai thoda mature bano,warning
this helped me a lot thanks,safe
saala bakwas banda hat ja,severe
interesting point mujhe pasand aaya,safe
thanks for sharing bahut useful hai,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
i agree with you on this point,safe
bakwas band kar samajh nahi aata kya? thoda,warning
gandu aadmi hat pagle !,severe
tujhse badi bewakoofi kisi mein nahi !,severe
thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi,severe
kya bakwaas likhta hai tu band kar,severe
useful info saved it,safe
kya bakwaas likhta hai tu band kar !,severe
saala bakwas banda hat ja !!,severe
arey tu thoda sudhar yaar,warning
please bhai thoda mature bano,warning
hi i agree with you on this point,safe
ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
useful info saved it,safe
hey shaam karo,safe
hi i agree with you on this point,safe
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !,severe
tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hi useful info saved it,safe
thanks for sharing bahut useful hai,safe
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
tujhse badi bewakoofi kisi mein nahi,severe
tu thoda sudhar yaar thoda,warning
hello can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar saala !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum,severe
i agree with you on this point,safe
arre bakwas band kar samajh nahi aata kya?,warning
hello hey shaam karo,safe
kya bakwaas likhta hai tu band kar !!,severe
arey bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
stop karo ye faltu posts,warning
i agree with you on this point,safe
saala bakwas banda hat ja,severe
hey shaam karo,safe
hey shaam karo,safe
saala bakwas banda hat ja !!,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
hello can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
aise mat bolo ajeeb lagta hai,warning
interesting point mujhe pasand aaya,safe
please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
hey hey shaam karo,safe
saala bakwas banda hat ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar,severe
hi good job yaar shandar!,safe
ghatiya insaan ho tum !!,severe
hey great work keep it up! sahi,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
useful info saved it,safe
i agree with you on this point,safe
can you explain this please? kya kar rahe ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey ye baat bilkul galat hai soch lo,warning
i agree with you on this point,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? !!,severe
saala bakwas banda hat ja,severe
ye baat bilkul galat hai soch lo,warning
hello good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !,severe
hi i agree with you on this point,safe
hi hey shaam karo,safe
tu bilkul chutiya hai,severe
stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho thoda,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks,safe
hello great work keep it up!,safe
hey shaam karo,safe
interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle !!,severe
hello hey shaam karo,safe
ghatiya insaan ho tum !,severe
hi can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
ghatiya kaam kiya tumne,warning
hey useful info saved it badiya,safe
gandu aadmi hat pagle abhi,severe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai hatao !!,severe
hey can you explain this please? kya kar rahe ho?,safe
arre tu thoda sudhar yaar,warning
gandu aadmi hat pagle,severe
tu bilkul chutiya hai,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre please bhai thoda mature bano,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi interesting point mujhe pasand aaya,safe
jyada bakwaas mat kar yaar please,warning
itna bekaar kaam tumhe sharam nahi aati?!!,severe
tujhse badi bewakoofi kisi mein nahi,severe
arre jyada bakwaas mat kar yaar,warning
jyada bakwaas mat kar yaar,warning
jyada bakwaas mat kar yaar,warning
great work keep it up!,safe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum bhag,severe
saala bakwas banda hat ja,severe
hello useful info saved it,safe
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati? !,severe
hi this helped me a lot thanks,safe
please bhai thoda mature bano,warning
arre ye baat bilkul galat hai soch lo,warning
please bhai thoda mature bano,warning
hi good job yaar shandar!,safe
arre tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja bhag,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
good job yaar shandar!,safe
hi useful info saved it,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
hi i agree with you on this point,safe
can you explain this please? kya kar rahe ho?,safe
saala bakwas banda hat ja !,severe
tujhse badi bewakoofi kisi mein nahi,severe
tu bilkul chutiya hai !!,severe
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
saala bakwas banda hat ja,severe
gandu aadmi hat pagle,severe
good job yaar shandar!,safe
bas ab aur sunna nahi tum saale paagal ho hatao!!,severe
i agree with you on this point,safe
thanks for sharing bahut useful hai,safe
ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja hatao,severe
gandu aadmi hat pagle !,severe
chalo theek hai par agli baar dhyaan rakho,warning
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey ghatiya kaam kiya tumne,warning
can you explain this please? kya kar rahe ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
tera dimag kharab hai yaar,severe
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar,severe
interesting point mujhe pasand aaya,safe
gandu aadmi hat pagle hatao,severe
i agree with you on this point,safe
hi thanks for sharing bahut useful hai,safe
tumse expect nahi tha thoda behtar karo abhi,warning
hey shaam karo,safe
saala bakwas banda hat ja,severe
arre stop karo ye faltu posts,warning
arey ghatiya kaam kiya tumne,warning
hello useful info saved it,safe
hey shaam karo,safe
tera dimag kharab hai yaar,severe
arey jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar,severe
arey ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
arey please bhai thoda mature bano,warning
please bhai thoda mature bano,warning
tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arey bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai,severe
chalo theek hai par agli baar dhyaan rakho,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
arre ghatiya kaam kiya tumne,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
arre ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
ghatiya insaan ho tum !!,severe
gandu aadmi hat pagle !,severe
tumse expect nahi tha thoda behtar karo,warning
arey bakwas band kar samajh nahi aata kya?,warning
arey stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar,warning
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum,severe
good job yaar shandar!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arre bakwas band kar samajh nahi aata kya? abhi,warning
arre chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar,severe
saala bakwas banda hat ja saala,severe
ghatiya insaan ho tum,severe
arey ye baat bilkul galat hai soch lo please,warning
thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho,severe
interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
interesting point mujhe pasand aaya,safe
hello good job yaar shandar!,safe
ye baat bilkul galat hai soch lo,warning
arey ghatiya kaam kiya tumne,warning
tumhara koi ilaaj nahi bas ruk ja,severe
chalo theek hai par agli baar dhyaan rakho,warning
gandu aadmi hat pagle !,severe
saala bakwas banda hat ja,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
ghatiya kaam kiya tumne,warning
arre please bhai thoda mature bano,warning
ghatiya insaan ho tum,severe
ye baat bilkul galat hai soch lo abhi,warning
i agree with you on this point,safe
arey tu thoda sudhar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
this helped me a lot thanks,safe
ghatiya kaam kiya tumne,warning
bakwas band kar samajh nahi aata kya?,warning
hello good job yaar shandar!,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
good job yaar shandar!,safe
arey ghatiya kaam kiya tumne,warning
hey i agree with you on this point sahi,safe
kya bakwaas likhta hai tu band kar,severe
can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
hi useful info saved it,safe
hello thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai,warning
bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
useful info saved it,safe
arey tu thoda sudhar yaar,warning
hello can you explain this please? kya kar rahe ho?,safe
useful info saved it,safe
hi useful info saved it,safe
tu bilkul chutiya hai !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai !!,severe
useful info saved it,safe
hello hey shaam karo,safe
saala bakwas banda hat ja !!,severe
hi interesting point mujhe pasand aaya,safe
arey tumse expect nahi tha thoda behtar karo,warning
arey stop karo ye faltu posts,warning
please bhai thoda mature bano,warning
tera dimag kharab hai yaar !,severe
bakwas band kar samajh nahi aata kya? thoda,warning
i agree with you on this point,safe
useful info saved it,safe
arre tumse expect nahi tha thoda behtar karo,warning
hi thanks for sharing bahut useful hai,safe
aise mat bolo ajeeb lagta hai,warning
arey aise mat bolo ajeeb lagta hai,warning
hello hey shaam karo,safe
hi hey shaam karo,safe
gandu aadmi hat pagle,severe
saala bakwas banda hat ja !,severe
ghatiya insaan ho tum bhag,severe
hey shaam karo,safe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
saala bakwas banda hat ja,severe
hi good job yaar shandar!,safe
stop karo ye faltu posts thoda,warning
please bhai thoda mature bano,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arre tu thoda sudhar yaar,warning
tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai,severe
jyada bakwaas mat kar yaar,warning
hi can you explain this please? kya kar rahe ho?,safe
hello hey shaam karo,safe
tu thoda sudhar yaar,warning
useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
itna bekaar kaam tumhe sharam nahi aati? saala,severe
can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
gandu aadmi hat pagle !,severe
please bhai thoda mature bano,warning
aise mat bolo ajeeb lagta hai,warning
ye baat bilkul galat hai soch lo,warning
arey ghatiya kaam kiya tumne,warning
hello i agree with you on this point,safe
hello can you explain this please? kya kar rahe ho?,safe
aise mat bolo ajeeb lagta hai,warning
can you explain this please? kya kar rahe ho?,safe
arre ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
jyada bakwaas mat kar yaar,warning
hello great work keep it up!,safe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai !,severe
ye baat bilkul galat hai soch lo,warning
hey can you explain this please? kya kar rahe ho?,safe
hi i agree with you on this point,safe
saala bakwas banda hat ja,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho !,severe
hello interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
ghatiya kaam kiya tumne,warning
arey ghatiya kaam kiya tumne,warning
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
ye baat bilkul galat hai soch lo abhi,warning
gandu aadmi hat pagle,severe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
bakwas band kar samajh nahi aata kya? abhi,warning
interesting point mujhe pasand aaya,safe
hello can you explain this please? kya kar rahe ho? mast,safe
hello thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
tujhse badi bewakoofi kisi mein nahi !,severe
tu bilkul chutiya hai,severe
saala bakwas banda hat ja,severe
ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
arre jyada bakwaas mat kar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? bhag !!,severe
hello great work keep it up!,safe
useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
arre stop karo ye faltu posts,warning
good job yaar shandar!,safe
arre bakwas band kar samajh nahi aata kya? bas,warning
can you explain this please? kya kar rahe ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
interesting point mujhe pasand aaya,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arey bakwas band kar samajh nahi aata kya?,warning
gandu aadmi hat pagle !,severe
can you explain this please? kya kar rahe ho?,safe
hello thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja,severe
this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
arey aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
gandu aadmi hat pagle !!,severe
arre tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
ye baat bilkul galat hai soch lo,warning
hello useful info saved it,safe
tera dimag kharab hai yaar,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ye baat bilkul galat hai soch lo,warning
great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
arre ghatiya kaam kiya tumne,warning
please bhai thoda mature bano please,warning
gandu aadmi hat pagle !,severe
good job yaar shandar!,safe
tujhse badi bewakoofi kisi mein nahi !!,severe
please bhai thoda mature bano,warning
arre jyada bakwaas mat kar yaar,warning
arre aise mat bolo ajeeb lagta hai,warning
arre bakwas band kar samajh nahi aata kya?,warning
arre stop karo ye faltu posts,warning
thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
tumse expect nahi tha thoda behtar karo bas,warning
i agree with you on this point,safe
ghatiya kaam kiya tumne,warning
chalo theek hai par agli baar dhyaan rakho,warning
tera dimag kharab hai yaar !,severe
thanks for sharing bahut useful hai,safe
stop karo ye faltu posts,warning
arre bakwas band kar samajh nahi aata kya?,warning
hey shaam karo nice,safe
saala bakwas banda hat ja !!,severe
kya bakwaas likhta hai tu band kar saala,severe
useful info saved it,safe
gandu aadmi hat pagle,severe
tera dimag kharab hai yaar,severe
aise mat bolo ajeeb lagta hai,warning
hey i agree with you on this point thanks,safe
i agree with you on this point,safe
useful info saved it,safe
hey shaam karo,safe
hey shaam karo,safe
aise mat bolo ajeeb lagta hai,warning
stop karo ye faltu posts,warning
this helped me a lot thanks,safe
great work keep it up!,safe
tu bilkul chutiya hai !,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati? hatao!,severe
tera dimag kharab hai yaar abhi,severe
ghatiya insaan ho tum saala!!,severe
arey aise mat bolo ajeeb lagta hai please,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
hello good job yaar shandar!,safe
hello i agree with you on this point,safe
arey tu thoda sudhar yaar,warning
saala bakwas banda hat ja !,severe
stop karo ye faltu posts,warning
kya bakwaas likhta hai tu band kar,severe
useful info saved it,safe
arre ghatiya kaam kiya tumne,warning
arre please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar !,severe
hi great work keep it up!,safe
arey please bhai thoda mature bano,warning
hello great work keep it up!,safe
tu thoda sudhar yaar,warning
tu bilkul chutiya hai,severe
tu bilkul chutiya hai abhi,severe
gandu aadmi hat pagle,severe
can you explain this please? kya kar rahe ho?,safe
ghatiya insaan ho tum,severe
tu thoda sudhar yaar,warning
interesting point mujhe pasand aaya,safe
hi thanks for sharing bahut useful hai,safe
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tujhse badi bewakoofi kisi mein nahi hatao,severe
chalo theek hai par agli baar dhyaan rakho,warning
aise mat bolo ajeeb lagta hai thoda,warning
thanks for sharing bahut useful hai,safe
great work keep it up!,safe
tumse expect nahi tha thoda behtar karo,warning
stop karo ye faltu posts,warning
bakwas band kar samajh nahi aata kya? abhi,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
this helped me a lot thanks,safe
tera dimag kharab hai yaar !,severe
tu bilkul chutiya hai,severe
tera dimag kharab hai yaar !,severe
please bhai thoda mature bano,warning
arey jyada bakwaas mat kar yaar,warning
chalo theek hai par agli baar dhyaan rakho,warning
chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja,severe
tera dimag kharab hai yaar,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arre aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar !!,severe
gandu aadmi hat pagle !,severe
gandu aadmi hat pagle,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
gandu aadmi hat pagle !,severe
hi great work keep it up! thx,safe
chalo theek hai par agli baar dhyaan rakho thoda,warning
tujhse badi bewakoofi kisi mein nahi saala,severe
saala bakwas banda hat ja bhag,severe
tu thoda sudhar yaar,warning
ghatiya insaan ho tum !!,severe
can you explain this please? kya kar rahe ho? great,safe
tu bilkul chutiya hai,severe
